Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,
Definition,0,file_id,type,1,,manufacturer,1,,product,1,,serial_number,1,,time_created,1,,number,1,,
Data,0,file_id,type,"4",,manufacturer,"15",,garmin_product,"1001",,serial_number,"54321",,time_created,"1008057767",,number,"0",,
Definition,0,totals,distance,1,,calories,1,,message_index,1,,sport,1,,,,,,,,
Data,0,totals,distance,"288",m,calories,"144",kcal,message_index,"0",,sport,"21",,,,,,,,
Definition,0,file_creator,hardware_version,1,,software_version,1,,,,,,,,,,,,,,
Data,0,file_creator,hardware_version,"1",,software_version,"1",,,,,,,,,,,,,,
Definition,0,event,timestamp,1,,data,1,,event,1,,event_type,1,,,,,,,,
Data,0,event,timestamp,"1008057767",s,timer_trigger,"0",,event,"0",,event_type,"0",,,,,,,,
Definition,0,record,position_lat,1,,position_long,1,,altitude,1,,distance,1,,heart_rate,1,,cadence,1,,speed,1,,power,1,,timestamp,1,,
Data,0,record,position_lat,"288766345",semicircles,position_long,"1438943886",semicircles,altitude,"178.39999999999998",m,distance,"0.0",m,heart_rate,"0",bpm,cadence,"35",rpm,speed,"12.043",m/s,power,"33",watts,timestamp,"1008057767",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"12.043",m/s,
Data,0,record,position_lat,"288766445",semicircles,position_long,"1438943453",semicircles,altitude,"178.39999999999998",m,distance,"3.81",m,heart_rate,"0",bpm,cadence,"48",rpm,speed,"13.091",m/s,power,"35",watts,timestamp,"1008057768",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"13.091",m/s,
Data,0,record,position_lat,"288766542",semicircles,position_long,"1438943039",semicircles,altitude,"178.39999999999998",m,distance,"7.44",m,heart_rate,"0",bpm,cadence,"48",rpm,speed,"12.98",m/s,power,"37",watts,timestamp,"1008057769",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"12.98",m/s,
Data,0,record,position_lat,"288766640",semicircles,position_long,"1438942618",semicircles,altitude,"178.39999999999998",m,distance,"11.14",m,heart_rate,"0",bpm,cadence,"50",rpm,speed,"12.792",m/s,power,"37",watts,timestamp,"1008057770",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"12.792",m/s,
Data,0,record,position_lat,"288766732",semicircles,position_long,"1438942216",semicircles,altitude,"178.39999999999998",m,distance,"14.68",m,heart_rate,"0",bpm,cadence,"47",rpm,speed,"12.672",m/s,power,"41",watts,timestamp,"1008057771",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"12.672",m/s,
Data,0,record,position_lat,"288766831",semicircles,position_long,"1438941784",semicircles,altitude,"178.39999999999998",m,distance,"18.46",m,heart_rate,"0",bpm,cadence,"49",rpm,speed,"14.22",m/s,power,"40",watts,timestamp,"1008057772",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"14.22",m/s,
Data,0,record,position_lat,"288766950",semicircles,position_long,"1438941275",semicircles,altitude,"178.39999999999998",m,distance,"22.93",m,heart_rate,"0",bpm,cadence,"48",rpm,speed,"17.437",m/s,power,"37",watts,timestamp,"1008057773",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"17.437",m/s,
Data,0,record,position_lat,"288767088",semicircles,position_long,"1438940692",semicircles,altitude,"178.39999999999998",m,distance,"28.06",m,heart_rate,"0",bpm,cadence,"48",rpm,speed,"18.039",m/s,power,"40",watts,timestamp,"1008057774",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"18.039",m/s,
Data,0,record,position_lat,"288767232",semicircles,position_long,"1438940095",semicircles,altitude,"178.39999999999998",m,distance,"33.32",m,heart_rate,"0",bpm,cadence,"39",rpm,speed,"18.552",m/s,power,"41",watts,timestamp,"1008057775",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"18.552",m/s,
Data,0,record,position_lat,"288767392",semicircles,position_long,"1438939498",semicircles,altitude,"178.39999999999998",m,distance,"38.62",m,heart_rate,"0",bpm,cadence,"57",rpm,speed,"18.4",m/s,power,"43",watts,timestamp,"1008057776",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"18.4",m/s,
Data,0,record,position_lat,"288767568",semicircles,position_long,"1438938910",semicircles,altitude,"178.39999999999998",m,distance,"43.88",m,heart_rate,"0",bpm,cadence,"46",rpm,speed,"18.277",m/s,power,"43",watts,timestamp,"1008057777",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"18.277",m/s,
Data,0,record,position_lat,"288767751",semicircles,position_long,"1438938330",semicircles,altitude,"178.39999999999998",m,distance,"49.1",m,heart_rate,"0",bpm,cadence,"60",rpm,speed,"18.061",m/s,power,"41",watts,timestamp,"1008057778",s,enhanced_altitude,"178.39999999999998",m,enhanced_speed,"18.061",m/s,
